id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_chatbot_user,whatsapp.chatbot.user,model_whatsapp_chatbot,base.group_user,1,1,1,1
access_whatsapp_chatbot_step_user,whatsapp.chatbot.step.user,model_whatsapp_chatbot_step,base.group_user,1,1,1,1
access_whatsapp_chatbot_contact_user,whatsapp.chatbot.contact.user,model_whatsapp_chatbot_contact,base.group_user,1,1,1,1
access_whatsapp_chatbot_message_user,whatsapp.chatbot.message.user,model_whatsapp_chatbot_message,base.group_user,1,1,1,1
access_whatsapp_chatbot_trigger_user,whatsapp.chatbot.trigger.user,model_whatsapp_chatbot_trigger,base.group_user,1,1,1,1
access_whatsapp_chatbot_variable_user,whatsapp.chatbot.variable.user,model_whatsapp_chatbot_variable,base.group_user,1,1,1,1
access_whatsapp_chatbot_value_user,whatsapp.chatbot.value.user,model_whatsapp_chatbot_value,base.group_user,1,1,1,1
access_whatsapp_chatbot_answer_user,whatsapp.chatbot.answer.user,model_whatsapp_chatbot_answer,base.group_user,1,1,1,1
access_whatsapp_chatbot_step_button_user,whatsapp.chatbot.step.button.user,model_whatsapp_chatbot_step_button,base.group_user,1,1,1,1
access_whatsapp_chatbot_variable_trigger_user,whatsapp.chatbot.variable.trigger.user,model_whatsapp_chatbot_variable_trigger,base.group_user,1,1,1,1

